,left,bottom,right,top,발생건수,졸음쉼터수,휴게소수,사찰수,icjc수,다리수,주유소수,교통량,생태통로수,농지면적,철도존재유무,등고선수,고라니수,족제비수,고양이수,노루수,청설모수,오소리수,너구리수,멧돼지수,두더지수
688,310000,320000,315000,325000,24,0,0,0,1,2,4,64167,0,9207614.768,0,35,6,0,0,0,0,0,1,0,1
689,310000,385000,315000,390000,51,0,1,0,0,0,1,13838,0,613252.8147,0,135,4,0,0,0,0,0,2,3,1
690,310000,390000,315000,395000,65,0,1,0,4,0,1,5178,0,249562.9879,0,132,3,0,0,1,1,1,1,4,5
691,310000,445000,315000,450000,18,2,0,0,2,0,1,0,0,0,1,100,30,0,0,2,2,1,0,7,10
692,310000,485000,315000,490000,2,0,0,0,0,8,2,4864,0,460474.8336,0,100,4,0,1,2,0,0,0,1,4
693,310000,490000,315000,495000,2,0,1,0,5,0,1,0,0,361473.7663,0,85,6,0,2,2,1,1,1,2,2
694,315000,170000,320000,175000,37,0,2,0,0,4,1,0,2,1046566.736,0,81,4,2,0,1,3,3,0,5,1
695,315000,190000,320000,195000,5,0,0,0,5,2,2,56716,2,4346092.312,1,80,12,0,0,0,8,5,1,6,10
696,315000,195000,320000,200000,5,0,0,0,2,2,3,54239,2,8428311.396,0,65,2,0,0,0,0,0,0,1,1
697,315000,245000,320000,250000,0,0,0,1,0,8,4,32669,0,11234033.16,0,57,5,1,0,2,1,1,1,3,2
698,315000,250000,320000,255000,2,0,0,0,0,1,1,8155,0,8936459.532,0,39,7,0,1,0,2,0,1,0,0
699,315000,260000,320000,265000,4,0,2,0,4,1,2,21014,0,8772360.529,0,66,9,0,0,0,1,0,1,2,2
700,315000,265000,320000,270000,12,0,1,1,0,3,6,17296,0,9804330.97,0,50,7,0,6,0,0,4,9,5,0
701,315000,290000,320000,295000,9,2,0,1,0,3,10,73629,0,834369.2591,0,51,7,0,0,0,0,0,1,0,1
702,315000,295000,320000,300000,12,0,0,0,0,1,5,0,0,3667333.668,0,48,15,1,0,0,2,6,1,4,4
703,315000,310000,320000,315000,1,0,0,0,7,1,2,2866,0,10163835.9,0,30,10,0,0,0,0,0,0,0,2
704,315000,315000,320000,320000,1,0,0,0,0,4,5,11316,0,9326768.885,0,42,5,0,0,4,0,5,1,3,2
705,315000,320000,320000,325000,1,0,0,0,4,1,0,2139,0,4710489.66,0,54,23,0,1,0,0,0,2,2,8
706,315000,380000,320000,385000,51,0,1,0,0,9,4,10340,0,453213.0358,1,83,14,0,0,1,1,0,0,4,8
707,315000,385000,320000,390000,57,0,1,0,0,4,2,5523,0,499489.8087,1,111,6,0,1,0,1,0,0,2,6
708,315000,390000,320000,395000,51,0,1,0,0,1,10,11702,0,98219.28411,1,103,2,0,0,0,0,0,0,0,3
709,315000,445000,320000,450000,10,0,0,0,0,0,0,0,0,0,0,55,25,0,0,2,1,1,0,3,5
710,315000,450000,320000,455000,10,0,0,0,0,1,3,30959,0,0,1,47,29,1,0,4,1,1,0,8,10
711,315000,490000,320000,495000,2,0,0,0,0,1,0,4245,0,424111.9542,0,54,3,0,0,0,0,0,1,1,0
712,315000,495000,320000,500000,0,0,0,0,0,4,2,0,0,479638.8725,0,54,6,0,0,0,0,0,2,0,0
713,320000,165000,325000,170000,22,2,0,1,6,12,8,21204,0,15802229,0,33,1,0,0,0,0,0,1,1,0
714,320000,170000,325000,175000,24,0,0,0,0,5,3,40655,1,4656677.714,0,76,2,0,0,0,1,0,0,1,0
715,320000,195000,325000,200000,11,0,2,0,3,11,3,80215,0,8193160.598,1,60,0,0,0,0,0,0,0,0,0
716,320000,200000,325000,205000,11,0,2,0,4,2,6,68676,0,5897173.472,0,37,1,0,0,0,0,0,0,0,1
717,320000,250000,325000,255000,5,0,0,0,9,0,4,31015,0,3463148.719,0,54,4,0,0,0,1,0,1,0,0
718,320000,255000,325000,260000,4,0,0,0,0,0,2,21409,1,1992742.059,0,67,6,0,0,0,0,0,0,1,3
719,320000,260000,325000,265000,3,0,1,0,0,1,1,0,0,8468599.065,0,49,5,0,0,0,1,0,1,0,3
720,320000,285000,325000,290000,4,0,0,1,4,4,18,82815,0,1212744.045,1,41,0,0,0,0,0,0,0,0,0
721,320000,290000,325000,295000,3,0,0,0,7,5,26,0,0,3988518.262,1,26,2,0,0,0,0,0,2,0,2
722,320000,310000,325000,315000,0,0,0,1,1,3,1,1847,0,3713576.202,0,61,6,0,0,1,1,0,0,2,2
723,320000,320000,325000,325000,3,0,0,0,0,2,1,0,0,13588119.55,0,35,27,0,1,0,0,0,3,5,6
724,320000,380000,325000,385000,35,2,0,0,3,1,2,11021,2,71082.3393,1,91,5,0,0,1,1,0,0,1,3
725,320000,450000,325000,455000,14,0,0,0,7,8,1,26858,0,546632.7758,1,52,13,0,0,4,2,0,0,5,7
726,320000,455000,325000,460000,11,0,0,0,3,2,2,4670,0,1273224.649,0,48,2,0,0,0,1,0,0,0,0
727,320000,495000,325000,500000,0,0,0,0,0,9,0,0,0,196012.106,0,59,5,0,0,0,0,0,3,1,1
728,325000,150000,330000,155000,20,0,0,0,0,1,2,27810,0,109666.0122,0,50,0,1,0,0,0,0,0,0,0
729,325000,155000,330000,160000,26,0,0,0,5,3,5,46302,0,1063035.75,0,77,5,2,0,0,0,1,3,2,0
730,325000,160000,330000,165000,13,0,0,1,7,10,1,0,0,13667177.16,0,62,4,2,0,0,1,1,3,3,1
731,325000,165000,330000,170000,10,2,0,1,1,0,3,30522,0,17982129.72,0,51,3,2,0,0,1,6,2,4,2
732,325000,195000,330000,200000,12,0,0,0,0,12,8,73562,0,13615748.69,1,27,0,0,0,0,0,0,0,0,3
733,325000,200000,330000,205000,11,0,0,0,4,1,3,13009,0,9954498.003,0,36,5,0,0,0,2,0,0,0,2
734,325000,240000,330000,245000,3,1,2,1,3,3,4,0,0,7898573.085,0,36,4,0,1,1,1,1,2,2,3
735,325000,245000,330000,250000,4,1,2,1,1,3,6,38936,0,4680786.89,0,41,2,0,1,0,1,2,1,1,1
736,325000,250000,330000,255000,3,0,2,0,0,7,6,47009,0,3664232.157,0,34,2,0,1,0,1,0,0,0,0
737,325000,275000,330000,280000,0,2,1,0,8,2,15,22631,0,3449024.746,0,41,5,0,0,0,1,0,2,0,1
738,325000,280000,330000,285000,1,1,2,0,0,3,4,116832,0,2824777.018,0,41,13,0,2,0,1,0,2,3,1
739,325000,285000,330000,290000,3,1,0,0,0,2,6,9168,0,0,0,52,14,0,1,0,0,1,1,3,1
740,325000,305000,330000,310000,0,0,0,2,0,0,0,0,0,521993.7427,0,60,7,0,1,3,1,5,2,2,3
741,325000,310000,330000,315000,0,0,0,1,0,0,0,0,0,1393956.412,0,63,11,0,1,3,2,1,3,3,4
742,325000,320000,330000,325000,5,0,2,0,4,2,5,9670,0,13843349.03,0,10,6,2,0,0,0,0,1,0,2
743,325000,375000,330000,380000,5,0,0,1,0,0,0,14601,5,0,1,79,0,0,0,0,0,0,0,0,0
744,325000,380000,330000,385000,3,0,0,1,0,0,0,0,4,0,1,55,0,0,0,0,0,0,0,0,0
745,325000,455000,330000,460000,20,0,2,0,1,0,1,29955,0,711503.0999,0,40,4,0,0,1,2,0,0,0,1
746,325000,495000,330000,500000,0,0,0,0,0,4,0,0,0,0,0,58,11,0,0,0,0,0,1,0,0
747,330000,150000,335000,155000,20,0,0,0,4,0,12,16947,0,520297.8896,0,33,0,0,0,0,0,0,1,0,0
748,330000,195000,335000,200000,22,0,0,0,1,10,7,38826,0,3789221.004,1,58,0,4,0,0,0,2,1,0,8
749,330000,210000,335000,215000,6,0,0,0,3,1,6,5795,0,18548777.05,0,44,0,0,0,0,2,0,0,1,1
750,330000,225000,335000,230000,7,2,0,0,6,5,5,5060,0,17261112.7,0,38,1,2,3,0,1,0,2,2,0
751,330000,230000,335000,235000,8,0,0,0,0,5,6,52201,0,7185681.603,0,44,0,1,1,0,0,0,2,2,1
752,330000,235000,335000,240000,7,0,0,0,0,2,4,1067,0,9057333.617,0,57,1,0,1,0,1,0,0,2,0
753,330000,240000,335000,245000,3,1,2,1,6,4,5,9463,0,5543532.108,0,39,3,1,2,0,1,1,2,4,3
754,330000,245000,335000,250000,3,0,2,1,3,11,7,32275,0,0,0,55,5,2,1,1,0,3,2,5,5
755,330000,250000,335000,255000,6,0,0,1,2,0,1,0,0,0,0,59,12,0,1,0,4,0,4,3,4
756,330000,255000,335000,260000,4,0,0,1,10,4,15,115410,0,503808.0785,0,13,5,0,1,0,2,0,2,0,0
757,330000,265000,335000,270000,3,2,0,0,0,4,4,19893,0,0,0,46,8,0,0,0,3,0,3,3,3
758,330000,270000,335000,275000,4,1,0,0,4,1,3,0,0,1533485.334,0,56,8,0,1,0,2,0,3,1,3
759,330000,275000,335000,280000,1,0,0,0,0,2,1,135099,0,959279.517,0,47,13,0,0,0,3,0,3,3,5
760,330000,300000,335000,305000,0,0,0,0,0,0,0,0,0,3409712.542,0,86,12,0,0,1,1,2,1,5,4
761,330000,305000,335000,310000,0,0,0,1,4,2,1,0,0,5890109.474,0,50,10,0,1,3,1,1,4,6,3
762,330000,320000,335000,325000,3,0,2,0,0,1,2,0,0,4651590.387,0,46,17,0,1,0,4,0,0,4,7
763,330000,325000,335000,330000,3,0,2,0,0,0,0,0,0,2805059.85,0,56,20,0,2,1,2,1,1,18,3
764,330000,370000,335000,375000,12,0,0,0,0,0,0,0,2,919831.0992,0,50,1,1,0,1,2,0,0,1,0
765,330000,375000,335000,380000,8,0,0,2,0,2,1,4244,1,502424.4352,1,51,1,1,1,1,2,2,0,3,2
766,330000,455000,335000,460000,10,0,1,0,1,0,0,0,0,689835.9354,1,66,4,0,11,4,1,0,0,2,1
767,330000,460000,335000,465000,8,0,0,0,3,1,2,1783,0,408218.9966,0,52,4,0,0,0,0,2,0,3,2
768,330000,495000,335000,500000,0,0,0,0,1,2,0,731,0,120949.5554,0,62,0,0,0,0,0,0,0,0,0
769,330000,500000,335000,505000,2,2,0,0,1,0,0,0,0,109926.3091,0,69,2,0,0,0,0,1,0,2,0
770,330000,520000,335000,525000,2,0,0,0,4,9,7,0,1,329448.4731,0,40,1,0,1,0,0,0,0,0,0
771,335000,190000,340000,195000,19,0,0,1,0,22,8,0,0,0,1,61,2,0,0,0,0,0,0,0,1
772,335000,195000,340000,200000,33,0,0,0,6,17,13,164428,0,2154334.082,1,61,4,2,0,0,0,0,2,0,4
773,335000,200000,340000,205000,15,0,0,0,5,15,12,63224,0,4771181.529,0,56,5,2,0,0,1,0,2,3,5
774,335000,205000,340000,210000,4,0,1,0,0,4,6,69682,0,8190549.738,0,52,0,0,0,0,0,0,0,0,0
775,335000,210000,340000,215000,7,0,2,0,1,10,3,0,0,22987860.05,0,33,0,0,0,0,0,0,0,0,0
776,335000,215000,340000,220000,6,0,1,1,4,2,10,75769,0,22402813.17,0,47,0,0,0,0,0,0,0,0,0
777,335000,220000,340000,225000,6,0,0,3,1,4,5,58765,0,14109567.45,0,80,2,0,1,1,0,1,1,1,1
778,335000,225000,340000,230000,7,1,0,4,0,9,8,7880,0,5253398.816,0,58,3,0,3,1,1,1,2,2,1
779,335000,255000,340000,260000,2,0,0,1,5,7,22,78109,0,0,1,33,1,0,0,0,1,0,0,0,1
780,335000,260000,340000,265000,1,0,0,0,11,0,50,27728,0,0,0,21,1,0,0,0,0,0,0,0,0
781,335000,265000,340000,270000,7,2,0,0,9,7,22,403920,0,0,1,50,1,0,0,0,0,0,0,0,0
782,335000,270000,340000,275000,11,1,0,0,4,4,9,43604,0,0,1,43,4,0,0,0,2,0,2,0,2
783,335000,275000,340000,280000,9,0,2,0,0,2,6,38646,0,79961.20714,0,63,10,0,1,0,2,1,1,2,4
784,335000,280000,340000,285000,7,0,2,0,5,0,7,0,0,0,0,68,4,1,0,0,0,1,1,1,2
785,335000,285000,340000,290000,4,0,0,1,5,2,11,62472,0,1340289.947,0,56,11,2,2,0,1,1,4,5,3
786,335000,290000,340000,295000,4,2,0,0,1,3,4,64117,0,5179969.097,0,56,16,1,1,0,1,3,5,4,8
787,335000,295000,340000,300000,6,0,0,0,3,0,0,30464,0,729828.1402,0,66,7,0,0,1,2,1,0,3,1
788,335000,300000,340000,305000,6,0,0,0,0,0,0,0,0,668587.4693,0,48,12,0,0,0,2,2,1,2,1
789,335000,305000,340000,310000,4,0,0,0,0,0,0,2448,0,5169530.986,0,38,9,0,0,0,1,1,4,3,4
790,335000,325000,340000,330000,0,0,0,1,0,1,0,0,0,681939.8238,0,73,8,0,1,1,1,1,0,5,2
791,335000,345000,340000,350000,10,0,0,0,1,0,0,14379,0,5421918.839,0,64,0,0,0,0,0,0,0,0,0
792,335000,350000,340000,355000,17,1,0,1,4,1,1,0,0,815576.6798,1,79,0,0,0,1,3,3,0,1,0
793,335000,355000,340000,360000,17,1,0,0,0,1,3,0,0,5242968.387,1,47,0,0,0,0,0,0,0,0,0
794,335000,365000,340000,370000,23,0,0,0,0,0,0,13219,0,3754767.721,0,72,4,1,0,0,4,3,4,2,3
795,335000,370000,340000,375000,16,0,0,0,5,2,5,23527,0,7415047.902,1,43,3,1,0,1,2,0,3,2,3
796,335000,460000,340000,465000,8,0,0,0,5,9,5,29318,0,1052086.455,1,41,6,1,2,0,0,1,2,3,2
797,335000,500000,340000,505000,2,2,0,0,0,0,0,2566,0,0,0,50,5,0,0,0,0,1,1,3,0
798,335000,505000,340000,510000,6,0,0,0,2,5,1,4499,0,733696.4733,0,73,10,0,0,0,2,2,2,5,1
799,335000,510000,340000,515000,3,2,0,3,0,1,0,0,1,2718234.139,0,63,4,0,1,0,1,1,1,1,2
800,335000,515000,340000,520000,1,0,0,3,5,2,1,0,2,2850352.31,0,51,4,0,0,4,0,0,0,0,0
801,335000,520000,340000,525000,2,0,0,0,0,5,16,0,1,0,0,27,2,0,1,0,0,0,0,0,0
802,340000,190000,345000,195000,16,0,0,2,6,30,40,43116,0,0,1,54,4,1,0,0,0,0,1,0,3
803,340000,195000,345000,200000,30,0,0,0,0,5,3,58998,0,13207.13851,1,66,4,0,0,0,0,0,2,0,2
804,340000,200000,345000,205000,4,0,0,1,0,0,0,61797,0,1381383.786,0,81,0,0,0,0,0,0,0,0,0
805,340000,265000,345000,270000,7,0,0,1,7,20,50,0,0,0,1,10,0,0,0,0,0,0,0,0,0
806,340000,290000,345000,295000,3,0,0,0,0,0,3,12667,0,3100606.998,0,61,17,0,2,0,0,2,4,2,5
807,340000,295000,345000,300000,6,0,0,0,3,1,5,13351,0,3486317.319,0,46,11,0,0,2,0,2,0,6,0
808,340000,300000,345000,305000,6,0,0,1,5,2,4,19826,0,4251736.965,0,29,3,0,0,0,1,0,0,0,0
809,340000,305000,345000,310000,6,0,2,2,0,2,4,34530,0,5652052.415,0,44,0,0,0,0,1,0,0,0,1
810,340000,310000,345000,315000,7,0,0,0,3,2,5,30109,0,5335562.765,0,42,6,0,0,0,1,1,0,5,0
811,340000,315000,345000,320000,5,0,0,1,0,0,0,0,0,2742011.434,0,45,7,1,1,0,4,3,1,7,2
812,340000,320000,345000,325000,3,2,0,0,0,1,1,22516,0,2175920.142,0,46,7,1,1,1,3,3,1,6,2
813,340000,325000,345000,330000,5,1,0,1,2,0,0,0,0,1074652.631,0,61,9,0,0,3,1,2,0,6,1
814,340000,330000,345000,335000,8,0,0,0,0,1,0,0,0,758851.1068,0,118,5,0,0,1,0,0,0,2,2
815,340000,335000,345000,340000,9,0,0,1,0,0,0,0,0,327910.3014,0,79,0,0,0,0,0,0,0,0,0
816,340000,340000,345000,345000,19,0,0,0,1,2,2,18733,0,7670803.286,0,49,0,0,0,0,0,0,0,0,0
817,340000,345000,345000,350000,14,1,0,1,0,0,0,0,0,975275.2566,0,62,0,0,0,0,0,0,0,0,0
818,340000,355000,345000,360000,13,0,0,2,0,0,0,904,0,962422.4271,1,57,1,0,0,0,0,0,0,1,0
819,340000,360000,345000,365000,17,0,0,0,3,0,0,14206,0,5042126.091,1,43,3,1,0,0,2,0,2,1,2
820,340000,365000,345000,370000,16,0,0,1,1,10,9,10340,0,3921049.752,1,40,5,3,0,0,2,1,4,2,4
821,340000,460000,345000,465000,16,2,0,0,0,8,2,9185,0,662568.0176,0,52,5,0,0,0,0,0,2,3,0
822,340000,465000,345000,470000,14,0,0,1,0,2,0,24757,1,313821.0964,0,45,0,0,0,0,0,0,0,0,0
823,340000,505000,345000,510000,5,0,0,0,13,12,3,18241,0,1890623.477,0,62,4,1,1,0,0,0,2,0,0
824,345000,195000,350000,200000,27,2,0,0,4,41,23,128035,1,40859.04819,1,59,2,0,0,0,0,0,1,0,2
825,345000,200000,350000,205000,18,0,0,0,4,31,5,15158,0,2030201.095,0,88,4,0,0,0,0,0,0,0,2
826,345000,265000,350000,270000,6,3,0,1,7,13,40,153611,0,0,0,14,1,0,1,0,1,0,0,0,1
827,345000,270000,350000,275000,10,2,0,1,7,1,6,0,0,0,0,61,12,0,3,0,4,0,3,0,6
828,345000,285000,350000,290000,0,0,0,1,1,1,0,4840,0,2659391.832,0,59,17,2,3,1,1,2,5,3,5
829,345000,290000,350000,295000,0,0,0,0,5,0,0,5438,0,4142964.389,0,45,21,1,3,1,0,1,7,4,4
830,345000,325000,350000,330000,9,0,0,0,8,2,0,6924,0,3636779.298,1,57,3,0,0,1,0,1,0,2,0
831,345000,330000,350000,335000,9,0,0,0,4,1,5,24723,0,4140469.985,1,87,0,0,0,0,0,0,0,0,0
832,345000,335000,350000,340000,11,0,2,1,0,1,0,14697,0,2664716.513,1,65,2,1,0,0,2,1,1,1,2
833,345000,340000,350000,345000,15,0,2,0,3,4,3,29076,0,3748392.216,0,50,0,0,0,0,1,0,0,0,0
834,345000,465000,350000,470000,23,0,0,0,4,7,3,0,0,683012.1929,0,51,7,1,1,1,2,2,1,2,0
835,345000,500000,350000,505000,3,0,0,0,4,2,0,0,1,2727006.67,0,60,7,0,0,0,1,0,0,4,1
836,345000,505000,350000,510000,2,0,0,0,3,1,5,0,0,1961227.822,0,19,5,1,0,0,0,0,0,1,0
837,350000,195000,355000,200000,27,0,0,1,3,14,4,162944,2,2551024.751,1,41,2,0,0,0,1,0,1,1,1
838,350000,200000,355000,205000,22,0,0,0,3,7,5,15222,0,21774771.46,0,29,4,0,0,0,0,0,0,0,2
839,350000,255000,355000,260000,0,0,0,0,0,0,0,0,0,361139.7648,0,65,2,2,0,0,2,2,1,2,2
840,350000,260000,355000,265000,1,0,0,0,7,9,8,44798,0,0,1,27,0,0,0,0,0,0,0,0,1
841,350000,265000,355000,270000,10,1,0,1,8,12,13,177553,0,0,1,38,9,0,1,0,2,0,4,1,4
842,350000,270000,355000,275000,15,0,0,1,1,4,1,33400,0,0,0,65,2,0,0,0,2,0,0,1,1
843,350000,285000,355000,290000,0,0,0,0,0,2,2,0,1,3653815.92,1,60,17,4,4,1,3,1,6,6,3
844,350000,325000,355000,330000,5,1,0,0,5,2,2,0,0,3042754.587,1,60,0,0,0,0,0,0,0,0,0
845,350000,460000,355000,465000,16,1,0,0,0,4,0,0,0,43600.05132,0,56,4,0,2,0,0,1,2,1,0
846,350000,465000,355000,470000,17,1,0,0,0,4,2,1910,0,626702.4594,0,42,5,1,1,0,0,0,1,1,0
847,350000,490000,355000,495000,3,0,0,0,0,0,0,0,0,932952.2645,0,41,0,0,0,0,0,0,0,0,0
848,350000,495000,355000,500000,5,0,0,0,0,0,0,0,0,1312575.878,0,45,0,0,0,0,0,0,0,0,0
849,350000,500000,355000,505000,3,0,0,0,0,0,1,19045,1,781130.351,0,14,1,0,0,0,0,0,0,1,0
850,355000,195000,360000,200000,24,0,2,1,6,17,8,104621,1,5975548.443,1,48,3,1,0,0,0,0,2,2,2
851,355000,200000,360000,205000,17,0,2,0,2,24,13,51623,0,12101289.22,0,32,0,0,0,0,0,0,0,0,0
852,355000,215000,360000,220000,0,0,0,0,0,0,5,20635,0,8062403.723,0,67,1,1,0,0,0,0,1,1,0
853,355000,235000,360000,240000,0,0,0,3,0,5,2,0,0,0,0,46,10,3,2,0,3,4,2,3,3
854,355000,240000,360000,245000,0,0,0,3,5,3,7,7709,0,1468788.951,0,40,10,1,2,0,1,2,2,1,2
855,355000,245000,360000,250000,0,0,0,1,0,4,1,32420,0,0,0,69,42,6,1,0,3,7,17,10,11
856,355000,250000,360000,255000,0,0,0,1,0,1,3,1551,0,843207.5724,1,55,5,1,0,0,1,1,2,0,0
857,355000,255000,360000,260000,0,0,0,3,0,2,15,11095,0,1293327.895,0,38,1,2,0,0,2,1,1,1,1
858,355000,265000,360000,270000,2,0,0,0,0,4,8,81030,0,0,1,36,6,0,1,0,2,0,3,2,3
859,355000,270000,360000,275000,12,0,1,2,0,0,1,0,0,0,0,58,0,0,0,0,0,0,0,1,0
860,355000,285000,360000,290000,0,0,0,0,0,10,1,3663,1,2665986.133,1,99,11,2,2,1,2,2,2,4,2
861,355000,325000,360000,330000,5,0,0,1,0,0,1,0,0,6415722.992,0,66,0,0,0,0,0,0,0,0,0
862,355000,460000,360000,465000,3,0,0,0,0,2,0,0,1,0,0,67,0,0,0,0,1,0,0,0,0
863,355000,465000,360000,470000,2,0,0,0,0,4,0,0,0,0,0,63,3,0,1,0,0,0,0,0,0
864,355000,470000,360000,475000,17,1,2,1,0,4,0,27820,2,0,1,55,6,0,1,0,2,1,0,4,1
865,355000,475000,360000,480000,28,0,2,1,0,3,0,0,0,364915.8107,0,53,7,0,0,0,2,2,2,5,1
866,355000,480000,360000,485000,22,0,0,0,2,9,0,12446,0,1608690.498,0,39,6,0,1,0,0,2,4,3,2
867,355000,485000,360000,490000,17,0,0,0,0,14,0,0,0,2300583.494,0,21,2,0,1,0,0,0,3,0,0
868,355000,490000,360000,495000,11,0,0,0,3,6,3,28631,0,3339183.24,0,15,0,0,0,0,0,0,0,0,0
869,360000,175000,365000,180000,0,0,0,0,0,1,2,0,0,0,1,28,0,0,0,0,0,0,0,0,0
870,360000,180000,365000,185000,0,0,0,1,0,3,6,35452,0,0,0,57,0,0,0,0,0,0,0,0,0
871,360000,185000,365000,190000,8,0,0,2,3,21,9,0,0,0,0,53,0,0,0,0,0,0,0,0,0
872,360000,190000,365000,195000,15,0,1,1,10,7,8,247537,0,4194028.306,1,51,0,0,0,0,0,0,0,0,0
873,360000,195000,365000,200000,12,0,0,0,0,16,9,0,0,5517652.794,1,41,0,0,0,0,0,0,0,0,0
874,360000,200000,365000,205000,5,0,0,0,5,17,13,36568,0,4679578.265,1,51,0,0,0,0,0,0,0,0,0
875,360000,210000,365000,215000,0,0,0,0,0,2,1,0,1,21462049.73,0,50,0,0,0,0,0,0,0,0,0
876,360000,215000,365000,220000,0,0,0,0,2,0,2,36808,2,14550791.4,0,25,0,0,0,0,0,0,0,0,0
877,360000,220000,365000,225000,0,0,0,1,3,4,1,34306,0,5053452.311,0,49,0,1,1,0,0,0,1,0,0
878,360000,225000,365000,230000,0,0,0,0,2,2,3,35002,0,2442576.984,0,64,4,2,2,1,1,1,2,2,2
879,360000,230000,365000,235000,0,0,0,0,0,7,3,3325,0,1188456.418,0,103,18,1,1,1,1,1,7,5,8
880,360000,235000,365000,240000,0,0,0,0,0,2,0,0,0,0,0,112,20,2,1,1,2,4,5,5,6
881,360000,265000,365000,270000,4,0,1,1,9,2,21,99019,0,6689117.293,0,24,1,0,0,0,0,0,1,0,1
882,360000,270000,365000,275000,13,0,1,3,0,2,4,0,0,5713415.091,0,58,6,1,0,1,0,2,3,1,4
883,360000,275000,365000,280000,14,0,1,3,2,11,4,11422,0,4584756.306,0,51,1,0,0,0,0,1,0,1,2
884,360000,280000,365000,285000,0,0,0,0,8,18,3,22460,1,7328240.791,1,58,3,0,0,0,1,1,0,1,0
885,360000,285000,365000,290000,0,0,0,0,0,0,0,0,0,2183023.294,1,94,15,0,1,0,1,4,2,4,1
886,360000,325000,365000,330000,6,0,0,0,0,0,0,0,0,1769886.193,0,123,3,0,0,2,0,7,0,2,0
887,360000,465000,365000,470000,22,0,2,0,1,18,2,17623,0,1539595.313,0,60,9,0,0,1,0,4,1,6,0
888,360000,470000,365000,475000,33,0,4,0,12,24,12,22886,0,1620114.483,1,43,3,0,0,0,0,1,1,1,0
889,360000,475000,365000,480000,31,0,2,0,3,13,2,12766,0,1389540.733,0,56,3,0,0,0,0,1,0,2,2
890,360000,480000,365000,485000,24,0,0,0,2,13,9,23871,0,5953903.622,0,14,6,0,1,0,1,0,2,0,2
891,365000,185000,370000,190000,6,0,0,0,0,2,5,81517,0,6450132.391,1,38,0,0,0,0,0,0,0,0,0
892,365000,190000,370000,195000,11,0,0,1,10,34,33,115203,0,5413808.775,1,41,0,0,0,0,0,0,0,0,0
893,365000,200000,370000,205000,0,0,0,0,1,18,5,19033,0,3478091.68,0,70,1,0,0,0,0,2,1,1,0
894,365000,205000,370000,210000,0,0,0,3,0,11,4,41228,0,3413063.853,1,63,2,0,0,0,0,2,1,0,2
895,365000,210000,370000,215000,0,0,0,0,3,14,5,2564,0,3744183.701,1,59,0,0,0,0,0,0,0,0,0
896,365000,265000,370000,270000,8,0,1,0,0,2,5,55803,0,10616698.2,0,10,4,0,0,0,1,0,1,0,2
897,365000,275000,370000,280000,13,0,1,0,2,4,3,26772,1,4573344.235,1,58,3,0,0,0,0,0,0,2,1
898,365000,280000,370000,285000,5,1,0,0,1,2,3,0,1,10580680.3,1,69,0,0,0,0,0,0,0,0,0
899,365000,325000,370000,330000,3,0,0,1,3,0,0,0,0,1593413.627,0,66,15,0,0,0,0,7,2,9,2
900,365000,465000,370000,470000,24,0,0,1,2,10,2,0,1,3357870.041,0,31,5,0,1,1,0,2,1,1,1
901,370000,185000,375000,190000,3,0,0,0,6,5,4,0,0,1788240.331,0,8,0,0,0,0,0,0,0,0,0
902,370000,190000,375000,195000,1,0,0,3,5,12,32,75430,0,0,1,15,0,0,0,0,0,0,0,0,0
903,370000,200000,375000,205000,0,0,0,0,4,15,8,13261,0,299546.2792,0,73,1,1,0,0,0,2,1,1,1
904,370000,205000,375000,210000,0,0,0,1,0,6,0,1223,0,694289.5197,0,59,8,0,1,0,1,4,2,3,4
905,370000,265000,375000,270000,10,0,0,0,0,6,1,1202,0,8298963.74,0,30,7,0,0,0,0,0,2,3,1
906,370000,270000,375000,275000,7,0,0,3,2,14,13,0,0,9596652.202,0,32,7,0,1,0,0,0,0,0,1
907,370000,280000,375000,285000,15,1,0,0,5,6,5,16830,1,6883519.476,0,55,12,1,1,0,1,0,1,1,1
908,370000,325000,375000,330000,3,1,0,1,1,0,0,0,0,2082593.056,0,59,18,1,0,0,0,1,5,3,4
909,370000,465000,375000,470000,16,0,0,0,0,16,0,14582,1,591162.472,0,51,2,0,0,0,1,0,1,1,0
910,375000,185000,380000,190000,3,0,0,0,6,1,13,184467,0,0,1,0,0,0,0,0,0,0,0,0,0
911,375000,190000,380000,195000,5,0,0,0,7,9,15,159511,0,0,1,10,0,0,0,0,0,0,0,0,0
912,375000,195000,380000,200000,6,0,0,1,1,0,1,0,0,0,0,68,9,0,1,0,1,0,0,1,3
913,375000,200000,380000,205000,1,0,0,1,3,11,6,0,0,935418.936,0,64,10,2,0,0,1,0,0,0,9
914,375000,205000,380000,210000,0,0,0,0,0,0,2,1839,0,1293829.174,0,64,4,0,1,0,1,2,0,0,0
915,375000,270000,380000,275000,8,2,0,0,6,17,10,19837,0,2826799.702,0,34,7,0,0,0,0,0,0,0,1
916,375000,275000,380000,280000,0,0,0,5,4,7,10,9241,0,3490257.653,0,20,7,0,0,0,0,0,1,0,1
917,375000,280000,380000,285000,20,0,0,0,0,13,2,15333,1,6292664.961,0,35,14,2,1,0,1,1,3,2,2
918,375000,285000,380000,290000,18,0,0,1,0,3,0,20558,1,6009523.355,0,95,15,1,2,2,1,2,4,3,2
